category,type,unit,title_ja,title_ja_reading,title_ko,title_ko_reading,title_en,title_en_reading,total_notes,duration,et_start,et_end,clear_start_measured,clear_start_predicted,clear_ratio,model_used,video_url,video_url_clear
starmaker,Brilliant,Trickstar,ONLY YOUR STARS!,おんりー ゆあ すたーず,,온리 유어 스타즈,,,97,2:27,,,,53,54.6,단순 회귀,https://youtu.be/9EHa8QdCNNk,https://youtu.be/9EHa8QdCNNk?t=73
starmaker,Sparkle,Trickstar,Rebellion Star,りべりおん すたー,,리벨리온 스타,,,111,2:38,,,,61,55.0,단순 회귀,https://youtu.be/_csxhmkSiuI,https://youtu.be/_csxhmkSiuI?t=79
starmaker,Glitter,Trickstar,Infinite Star,いんふぃにっと すたー,,인피니트 스타,,,118,2:19,,,,65,55.1,단순 회귀,https://youtu.be/Pa7OHwnUJ1U,https://youtu.be/Pa7OHwnUJ1U?t=69
starmaker,All,Trickstar,キセキ,きせき,키세키,,,,165,2:35,,,,90,54.5,단순 회귀,https://youtu.be/4kAgCzyB1eE,https://youtu.be/4kAgCzyB1eE?t=77
starmaker,Brilliant,Trickstar,HEART→BEATER!!!!,はーとびーたー,,하트 비터,,,125,2:27,,,,68,54.4,단순 회귀,https://youtu.be/XOFK7Fky-Gc,https://youtu.be/XOFK7Fky-Gc?t=73
starmaker,Sparkle,Trickstar,BREAKTHROUGH!,ぶれいくするー,,브레이크스루,,,215,2:32,,,,116,54.0,단순 회귀,https://youtu.be/dIt-TjOxH3A,https://youtu.be/dIt-TjOxH3A?t=76
starmaker,Flash,Trickstar,1st SING-ALONG☆,しんぐあろんぐ,,싱어롱,,,157,2:19,,,,85,54.1,단순 회귀,https://youtu.be/JHWX3UEqTvo,https://youtu.be/JHWX3UEqTvo?t=69
starmaker,Flash,Trickstar,Crossing×Heart,くろっしんぐはーと,,크로싱 하트,,,100,2:41,,,,55,55.0,단순 회귀,https://youtu.be/inpADXs4CJk,https://youtu.be/inpADXs4CJk?t=80
starmaker,Sparkle,Trickstar,CHERRY HAPPY STREAM ,ちぇりーはっぴーすとりーむ,,체리 해피 스트림,,,147,2:07,,,,80,54.4,단순 회귀,https://youtu.be/43NtQVGmEIA,https://youtu.be/43NtQVGmEIA?t=63
starmaker,Glitter,Trickstar,Welcome to the Trickstar Night☆,うぇるかむ とぅ ざ とりっくすたーないと,,웰컴 투 트릭스타 나이트,,,107,2:18,,,,59,55.1,단순 회귀,https://youtu.be/TE0DpsFFEAY,https://youtu.be/TE0DpsFFEAY?t=69
starmaker,Glitter,Trickstar,幸せの歌,しあわせのうた,행복의 노래,,,,164,2:43,113.0,158.0,93,91,55.5,3변수 OLS,https://youtu.be/kdWHcVWhbOE?si=qpTCHv7CueVuHAxr,https://youtu.be/kdWHcVWhbOE?t=84
starmaker,Flash,Trickstar,Unstoppable Love!,あんすとっぱぶる らぶ！,,언스토퍼블 러브,,,164,2:42,,,,89,54.3,단순 회귀,https://youtu.be/mJZmK_XbCkc,https://youtu.be/mJZmK_XbCkc?t=81
starmaker,Brilliant,Trickstar,(RE)PLAY,りぷれい,,리플레이,,,185,2:30,,,,100,54.1,단순 회귀,,
starmaker,Flash,Trickstar,BIGBANG REFLECTION!!,びっぐばん りふれくしょん,,빅뱅 리플렉션,,,109,2:30,66.0,88.0,58,61,56.0,3변수 OLS,https://youtu.be/5H7bJ5ANRXU?si=CTWoFM6vJI78uz4D,https://youtu.be/5H7bJ5ANRXU?t=71
starmaker,Glitter,Trickstar,Finder Girl,ふぁいんだーがーる,,파인더 걸,,,136,2:40,42.0,53.0,68,72,52.9,3변수 OLS,https://youtu.be/AJkCL1amVks?si=chIYI3I3qK9YWfk0,https://youtu.be/AJkCL1amVks?t=75
starmaker,Brilliant,Trickstar,Daydream×Reality,でいどりーむ りありてぃ,,데이드림 리얼리티,,,174,2:32,,,,94,54.0,단순 회귀,https://youtu.be/PWVmhaaHXII,https://youtu.be/PWVmhaaHXII?t=70
starmaker,Sparkle,Trickstar,Romantic Xday!,ろまんてぃっく えっくすでい,,로맨틱 엑스데이,,,158,2:46,,,,86,54.4,단순 회귀,https://youtu.be/m_mSsqcrcrk,https://youtu.be/m_mSsqcrcrk?t=89
starmaker,Glitter,Trickstar,ワチャガナドゥ？,わちゃがなどぅ？,와챠가나두?,,,,161,2:48,95.0,123.0,84,88,54.7,3변수 OLS,https://youtu.be/sTQfBtuHjHQ?si=vuFBXaVP20egtg4h,https://youtu.be/sTQfBtuHjHQ?t=74
starmaker,Sparkle,Trickstar,CELEBRATE!!,せれぶれいと,,셀러브레이트,,,161,2:45,126.0,156.0,91,89,55.3,3변수 OLS,https://youtu.be/RHqdIxWxgNA?si=AEi41bRsrNOyshAj,https://youtu.be/RHqdIxWxgNA?t=78
starmaker,Glitter,Trickstar,虹色のSeasons,にじいろのしーずんず,무지개 빛의 Seasons,니지이로 노 시즌즈 시즌스,,Nijiiro No Seasons,116,2:31,80.0,110.0,64,65,56.0,3변수 OLS,https://youtu.be/7wCP6U9RQxw,https://youtu.be/7wCP6U9RQxw?t=74
starmaker,Flash,fine,終わらないシンフォニア,おわらないしんふぉにあ,끝나지 않는 심포니아,오와라나이 강지태,,,158,2:39,,,,86,54.4,단순 회귀,https://youtu.be/UA9fdW1gOuM,https://youtu.be/UA9fdW1gOuM?t=79
starmaker,Brilliant,fine,Holy Angel's Carol,ほーりー えんじぇるず きゃろる,,홀리 엔젤스 캐롤,,,138,2:29,,,,75,54.3,단순 회귀,https://youtu.be/9slbQUOH24o,https://youtu.be/9slbQUOH24o?t=74
starmaker,Glitter,fine,羽ばたきのフォルティシモ,はばたきのふぉるてぃしも,날갯짓의 포르티시모,,,,120,2:30,,,,66,55.0,단순 회귀,https://youtu.be/hn84sb3HaGs,https://youtu.be/hn84sb3HaGs?t=75
starmaker,Sparkle,fine,Neo Sanctuary,ねお さんくちゅあり,,네오 생츄어리,,,161,2:31,116.0,131.0,88,88,54.7,3변수 OLS,https://youtu.be/w43HDVmTbgY?si=uVSQaOXt3hyTAUgF,https://youtu.be/w43HDVmTbgY?t=66
starmaker,Flash,fine,Crossing×Heart,くろっしんぐはーと,,크로싱 하트,,,100,2:41,,,,55,55.0,단순 회귀,https://youtu.be/inpADXs4CJk,https://youtu.be/inpADXs4CJk?t=80
starmaker,Flash,fine,始まりのファンタジア,はじまりのふぁんたじあ,시작의 판타지아,,,,140,2:31,,,,76,54.3,단순 회귀,https://youtu.be/Yg6LdDOISS0,https://youtu.be/Yg6LdDOISS0?t=75
starmaker,Sparkle,fine,Miracle Dream Traveler,みらくる どりーむ とらべらー,,미라클 드림 트레블러,,,125,2:05,,,,68,54.4,단순 회귀,https://youtu.be/QcuFx2rlx1I,https://youtu.be/QcuFx2rlx1I?t=62
starmaker,Brilliant,fine,Angelic Grace,えんじぇりっく ぐれいす,,엔젤릭 그레이스,,,135,2:55,66.0,108.0,76,75,55.6,3변수 OLS,https://youtu.be/8BBx4GHIDG0?si=B_RB4pLW2elj2mMA,https://youtu.be/8BBx4GHIDG0?t=83
starmaker,Brilliant,fine,Never-ending Stage!!!!,ねヴぁーえんでぃんぐ すてーじ,,네버 엔딩 스테이지,,,175,2:36,,,,95,54.3,단순 회귀,https://youtu.be/t6aHtSCYUYQ,https://youtu.be/t6aHtSCYUYQ?t=78
starmaker,Sparkle,fine,RAINBOW CIRCUS,れいんぼー さーかす,,레인보우 서커스,,,138,2:21,,,,75,54.3,단순 회귀,https://youtu.be/dvqtrOHVmxg,https://youtu.be/dvqtrOHVmxg?t=70
starmaker,Flash,fine,スターライトパレード,すたーらいとぱれーど,스타라이트 퍼레이드,,,,109,2:32,,,,60,55.0,단순 회귀,,
